Strategy,Coverage,R_value,Size
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,10,
DV,1,1,59,
DV,1,1,280,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,8,
DV,1,1,1,
DV,1,1,136,
DV,1,1,1,
DV,1,1,1,
DV,1,1,5,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,8,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,22,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,7,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,8,
DV,1,1,3,
DV,1,1,19,
DV,1,1,13,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,9,
DV,1,1,1,
DV,1,1,4,
DV,1,1,13,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,5,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,13,
DV,1,1,2,
DV,1,1,1,
DV,1,1,6,
DV,1,1,4,
DV,1,1,1,
DV,1,1,9,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,4,
DV,1,1,1,
DV,1,1,4,
DV,1,1,9,
DV,1,1,1,
DV,1,1,1,
DV,1,1,6,
DV,1,1,8,
DV,1,1,1,
DV,1,1,88,
DV,1,1,8,
DV,1,1,3,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,43,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,55,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,21,
DV,1,1,2,
DV,1,1,1,
DV,1,1,15,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,15,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,10,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,16,
DV,1,1,1,
DV,1,1,4,
DV,1,1,1,
DV,1,1,7,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,4,
DV,1,1,1,
DV,1,1,11,
DV,1,1,1,
DV,1,1,96,
DV,1,1,266,
DV,1,1,2,
DV,1,1,1,
DV,1,1,15,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,13,
DV,1,1,1,
DV,1,1,6,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,89,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,8,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,7,
DV,1,1,1,
DV,1,1,13,
DV,1,1,1,
DV,1,1,41,
DV,1,1,4,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,5,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,11,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,61,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,10,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,111,
DV,1,1,78,
DV,1,1,43,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,27,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,11,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,12,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,2,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,8,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,68,
DV,1,1,4,
DV,1,1,6,
DV,1,1,1,
DV,1,1,1,
DV,1,1,36,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,7,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,18,
DV,1,1,2,
DV,1,1,1,
DV,1,1,10,
DV,1,1,2,
DV,1,1,27,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,28,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,52,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,60,
DV,1,1,1,
DV,1,1,1,
DV,1,1,94,
DV,1,1,84,
DV,1,1,1,
DV,1,1,1,
DV,1,1,16,
DV,1,1,1,
DV,1,1,324,
DV,1,1,21,
DV,1,1,1,
DV,1,1,4,
DV,1,1,1,
DV,1,1,1,
DV,1,1,12,
DV,1,1,8,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3017,
DV,1,1,2,
DV,1,1,1241,
DV,1,1,18,
DV,1,1,20,
DV,1,1,2,
DV,1,1,2,
DV,1,1,1,
DV,1,1,16,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,34,
DV,1,1,3,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,11,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,5,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,101,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,10,
DV,1,1,44,
DV,1,1,1,
DV,1,1,268,
DV,1,1,1,
DV,1,1,7,
DV,1,1,1,
DV,1,1,1,
DV,1,1,5,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,63,
DV,1,1,15,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,4,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,196,
DV,1,1,1,
DV,1,1,2,
DV,1,1,3,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,4,
DV,1,1,34,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,75,
DV,1,1,15,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,31,
DV,1,1,1,
DV,1,1,3,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,6,
DV,1,1,39,
DV,1,1,6,
DV,1,1,3,
DV,1,1,6,
DV,1,1,6,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,18,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,5,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,3,
DV,1,1,4,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,11,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,4,
DV,1,1,1,
DV,1,1,63,
DV,1,1,1,
DV,1,1,2,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,33,
DV,1,1,1,
DV,1,1,13,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,3,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,20,
DV,1,1,20,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,10,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,40,
DV,1,1,25,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,75,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,3,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,4,
DV,1,1,6,
DV,1,1,2,
DV,1,1,3,
DV,1,1,53,
DV,1,1,1,
DV,1,1,29,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,188,
DV,1,1,1,
DV,1,1,6,
DV,1,1,49,
DV,1,1,1,
DV,1,1,17,
DV,1,1,1,
DV,1,1,71,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,5,
DV,1,1,1,
DV,1,1,5,
DV,1,1,1,
DV,1,1,3,
DV,1,1,6491,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,16,
DV,1,1,1,
DV,1,1,14,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,2,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,8,
DV,1,1,1,
DV,1,1,1,
DV,1,1,4,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,9,
DV,1,1,1,
DV,1,1,5,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,30,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,4,
DV,1,1,449,
DV,1,1,1,
DV,1,1,1,
DV,1,1,43,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,2,
DV,1,1,21,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,6,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,28,
DV,1,1,2,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,4,
DV,1,1,1,
DV,1,1,1,
DV,1,1,9,
DV,1,1,3,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,442,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,3,
DV,1,1,11,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,46,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,5,
DV,1,1,1,
DV,1,1,2,
DV,1,1,356,
DV,1,1,5,
DV,1,1,3,
DV,1,1,12,
DV,1,1,1,
DV,1,1,25,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,38,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,9,
DV,1,1,1,
DV,1,1,1,
DV,1,1,6,
DV,1,1,4,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,6,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,6,
DV,1,1,1,
DV,1,1,8,
DV,1,1,2,
DV,1,1,1,
DV,1,1,23,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,10,
DV,1,1,1,
DV,1,1,2,
DV,1,1,6,
DV,1,1,1,
DV,1,1,12,
DV,1,1,1,
DV,1,1,40,
DV,1,1,1,
DV,1,1,1,
DV,1,1,25,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,6,
DV,1,1,1,
DV,1,1,7,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,6,
DV,1,1,3,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,8,
DV,1,1,8,
DV,1,1,2,
DV,1,1,1,
DV,1,1,3,
DV,1,1,10,
DV,1,1,1,
DV,1,1,6,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,5,
DV,1,1,3,
DV,1,1,1,
DV,1,1,3,
DV,1,1,6,
DV,1,1,1,
DV,1,1,1,
DV,1,1,58,
DV,1,1,7,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,4,
DV,1,1,13,
DV,1,1,1,
DV,1,1,7,
DV,1,1,3,
DV,1,1,3,
DV,1,1,1,
DV,1,1,2,
DV,1,1,3,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,4,
DV,1,1,189,
DV,1,1,2,
DV,1,1,1,
DV,1,1,8,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,79,
DV,1,1,1,
DV,1,1,45,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,7,
DV,1,1,7,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,2,
DV,1,1,5,
DV,1,1,1,
DV,1,1,1,
DV,1,1,53,
DV,1,1,1,
DV,1,1,1,
DV,1,1,15,
DV,1,1,1,
DV,1,1,4,
DV,1,1,1,
DV,1,1,25,
DV,1,1,1,
DV,1,1,9,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,62,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,4,
DV,1,1,1,
DV,1,1,2,
DV,1,1,9,
DV,1,1,1,
DV,1,1,1,
DV,1,1,4,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,4,
DV,1,1,4,
DV,1,1,14,
DV,1,1,4,
DV,1,1,2,
DV,1,1,3,
DV,1,1,8,
DV,1,1,1,
DV,1,1,27,
DV,1,1,19,
DV,1,1,1,
DV,1,1,174,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,6,
DV,1,1,5,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,56,
DV,1,1,4,
DV,1,1,1,
DV,1,1,59,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,1,
DV,1,1,11,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,7,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,3,
DV,1,1,1,
DV,1,1,10,
DV,1,1,9,
DV,1,1,1,
DV,1,1,4,
DV,1,1,12,
DV,1,1,2,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,1,
DV,1,1,2,
DV,1,1,11,
DV,1,1,1,
DV,1,1,3,
DV,1,1,10872,
DV,1,1,22760,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,5,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,40,
DV,1,1.2,2,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,4,
DV,1,1.2,12,
DV,1,1.2,2,
DV,1,1.2,358,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,7,
DV,1,1.2,11,
DV,1,1.2,207,
DV,1,1.2,2,
DV,1,1.2,412,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,5,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,14,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,11,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,7,
DV,1,1.2,1,
DV,1,1.2,55,
DV,1,1.2,2,
DV,1,1.2,196,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,285,
DV,1,1.2,1,
DV,1,1.2,5,
DV,1,1.2,546,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,5,
DV,1,1.2,4,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,2,
DV,1,1.2,4,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,6153,
DV,1,1.2,181,
DV,1,1.2,350,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,11,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,9,
DV,1,1.2,7,
DV,1,1.2,1,
DV,1,1.2,979,
DV,1,1.2,1,
DV,1,1.2,9,
DV,1,1.2,2,
DV,1,1.2,23,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,53,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,1,
DV,1,1.2,3,
DV,1,1.2,5,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,5,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,7,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,4,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,8,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,4,
DV,1,1.2,1,
DV,1,1.2,102,
DV,1,1.2,13,
DV,1,1.2,6,
DV,1,1.2,2,
DV,1,1.2,4,
DV,1,1.2,5,
DV,1,1.2,7,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,28,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,869,
DV,1,1.2,1,
DV,1,1.2,35,
DV,1,1.2,1,
DV,1,1.2,2,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,1,
DV,1,1.2,2,
