Strategy,Coverage,R_value,Size
DV,1,1.7,7,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,471,
DV,1,1.7,1,
DV,1,1.7,2935,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,6,
DV,1,1.7,10,
DV,1,1.7,2,
DV,1,1.7,4,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,92,
DV,1,1.7,282,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,71,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,22,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2764,
DV,1,1.7,1080,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,13,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,76,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,13,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,19,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,24,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,26,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,35,
DV,1,1.7,228,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,160,
DV,1,1.7,2,
DV,1,1.7,13,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,278,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,2381,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,839,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,31,
DV,1,1.7,1,
DV,1,1.7,8,
DV,1,1.7,41,
DV,1,1.7,4,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,9,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,6,
DV,1,1.7,21,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,10,
DV,1,1.7,9,
DV,1,1.7,3,
DV,1,1.7,3,
DV,1,1.7,17,
DV,1,1.7,40,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,12,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,433,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,23,
DV,1,1.7,18,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,25,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,522,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,13,
DV,1,1.7,22,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,13,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,2,
DV,1,1.7,4,
DV,1,1.7,51,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,90,
DV,1,1.7,416,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,229,
DV,1,1.7,4,
DV,1,1.7,131,
DV,1,1.7,127,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,249,
DV,1,1.7,9,
DV,1,1.7,8,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,5,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,221,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,5,
DV,1,1.7,1328,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,661,
DV,1,1.7,4,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,8,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3502,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,28,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,50,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,144,
DV,1,1.7,3,
DV,1,1.7,23,
DV,1,1.7,12,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,514,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,11,
DV,1,1.7,41,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,3,
DV,1,1.7,6,
DV,1,1.7,3,
DV,1,1.7,13,
DV,1,1.7,2,
DV,1,1.7,7,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,8,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,33,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,118,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,7,
DV,1,1.7,3,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,10,
DV,1,1.7,1,
DV,1,1.7,14,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,231,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,6,
DV,1,1.7,95,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,35,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,14,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,6,
DV,1,1.7,1,
DV,1,1.7,12,
DV,1,1.7,1,
DV,1,1.7,47,
DV,1,1.7,1,
DV,1,1.7,19,
DV,1,1.7,2,
DV,1,1.7,22,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,467,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,19,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,5,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,44,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,37,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,241,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,6,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,95,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,95,
DV,1,1.7,2,
DV,1,1.7,18560,
DV,1,1.7,1263,
DV,1,1.7,5,
DV,1,1.7,250,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,66,
DV,1,1.7,2,
DV,1,1.7,14,
DV,1,1.7,2,
DV,1,1.7,9,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,16,
DV,1,1.7,554,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,21,
DV,1,1.7,73,
DV,1,1.7,1,
DV,1,1.7,576,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,57,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1230,
DV,1,1.7,2,
DV,1,1.7,2458,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,349,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,15,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,5,
DV,1,1.7,3,
DV,1,1.7,2,
DV,1,1.7,69,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,20,
DV,1,1.7,190,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,6,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,7,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,24,
DV,1,1.7,1,
DV,1,1.7,16,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,12,
DV,1,1.7,5,
DV,1,1.7,6,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1034,
DV,1,1.7,437,
DV,1,1.7,1,
DV,1,1.7,16,
DV,1,1.7,188,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,5,
DV,1,1.7,5461,
DV,1,1.7,6,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,50,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,14,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,960,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1642,
DV,1,1.7,13,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,20,
DV,1,1.7,9,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,9,
DV,1,1.7,250,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,113,
DV,1,1.7,37,
DV,1,1.7,1,
DV,1,1.7,10,
DV,1,1.7,484,
DV,1,1.7,1,
DV,1,1.7,36,
DV,1,1.7,6,
DV,1,1.7,296,
DV,1,1.7,2,
DV,1,1.7,439,
DV,1,1.7,9,
DV,1,1.7,3,
DV,1,1.7,5144,
DV,1,1.7,100,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,431,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,14,
DV,1,1.7,164,
DV,1,1.7,1,
DV,1,1.7,365,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,50,
DV,1,1.7,234,
DV,1,1.7,2,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,10,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,12,
DV,1,1.7,19,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,48,
DV,1,1.7,2,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,88,
DV,1,1.7,6,
DV,1,1.7,1,
DV,1,1.7,43,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,21,
DV,1,1.7,7,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,9,
DV,1,1.7,1,
DV,1,1.7,23,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,3,
DV,1,1.7,5,
DV,1,1.7,1,
DV,1,1.7,6,
DV,1,1.7,55,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,262,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,20,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,6,
DV,1,1.7,7,
DV,1,1.7,4,
DV,1,1.7,330,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,6,
DV,1,1.7,38,
DV,1,1.7,1,
DV,1,1.7,2491,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,939,
DV,1,1.7,1,
DV,1,1.7,4,
DV,1,1.7,3,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,38,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,27,
DV,1,1.7,7,
DV,1,1.7,6,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,59,
DV,1,1.7,1,
DV,1,1.7,18,
DV,1,1.7,2,
DV,1,1.7,932,
DV,1,1.7,1,
DV,1,1.7,2,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,1,
DV,1,1.7,24389,
DV,1,1.7,21286,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,13,
IMV,1,1,12,
IMV,1,1,167,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,9,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,13,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,208,
IMV,1,1,2915,
IMV,1,1,2,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,161,
IMV,1,1,199,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,554,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,129,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,63,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,5,
IMV,1,1,10,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,11,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,10,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,2,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,24,
IMV,1,1,22,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,8,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,77,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,563,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,38,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,165,
IMV,1,1,2,
IMV,1,1,3,
IMV,1,1,895,
IMV,1,1,1,
IMV,1,1,255,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,327,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,37,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,186,
IMV,1,1,4,
IMV,1,1,8,
IMV,1,1,641,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,44,
IMV,1,1,2,
IMV,1,1,1,
