Strategy,Coverage,R_value,Size
IMV,1,1,13,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,2,
IMV,1,1,469,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,73,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,34,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,11,
IMV,1,1,13,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,15,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,17,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,8,
IMV,1,1,15,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,59,
IMV,1,1,4,
IMV,1,1,22,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,9,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,5,
IMV,1,1,66,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,765,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,161,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,40,
IMV,1,1,1,
IMV,1,1,30,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,15,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,13,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,7,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,106,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,18,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,36,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,136,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,11,
IMV,1,1,6,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,8,
IMV,1,1,112,
IMV,1,1,4,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,16,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,15,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,13,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,11,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2668,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,625,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,108,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,900,
IMV,1,1,83,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,8,
IMV,1,1,192,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,130,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,3,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,6,
IMV,1,1,14,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,16,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,258,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,263,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,4,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,4,
IMV,1,1,30,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,6,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,28,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,10,
IMV,1,1,5,
IMV,1,1,103,
IMV,1,1,3,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,10,
IMV,1,1,3,
IMV,1,1,2,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,32,
IMV,1,1,6,
IMV,1,1,3,
IMV,1,1,4,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,12,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,8,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,333,
IMV,1,1,1,
IMV,1,1,28,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,7,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,23,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,225,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,7,
IMV,1,1,5,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,19,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,4,
IMV,1,1,5,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,8,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,8,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,14,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,17,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,337,
IMV,1,1,1,
IMV,1,1,3486,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,7,
IMV,1,1,349,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,3,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,27,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,12,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,34,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,14,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,4,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,18,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,18,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,5,
IMV,1,1,1,
IMV,1,1,6,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,2,
IMV,1,1,1,
IMV,1,1,11,
IMV,1,1,1,
IMV,1,1,3,
IMV,1,1,1,
IMV,1,1,10,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,1,
IMV,1,1,2,
IMV,1,1,2,
IMV,1,1,42787,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,59,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,3,
IMV,1,1.2,8,
IMV,1,1.2,84,
IMV,1,1.2,59,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,101,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,38,
IMV,1,1.2,37,
IMV,1,1.2,1,
IMV,1,1.2,15,
IMV,1,1.2,11,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,197,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,16,
IMV,1,1.2,38,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,17,
IMV,1,1.2,797,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,12,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,11,
IMV,1,1.2,15,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,187,
IMV,1,1.2,17,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,34,
IMV,1,1.2,9,
IMV,1,1.2,551,
IMV,1,1.2,12,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,16,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,23,
IMV,1,1.2,1,
IMV,1,1.2,28,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,66,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1596,
IMV,1,1.2,182,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,50,
IMV,1,1.2,2,
IMV,1,1.2,24,
IMV,1,1.2,1,
IMV,1,1.2,91,
IMV,1,1.2,105,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,41,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,20,
IMV,1,1.2,4,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,12,
IMV,1,1.2,1,
IMV,1,1.2,8,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,5,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,12,
IMV,1,1.2,1,
IMV,1,1.2,22,
IMV,1,1.2,14,
IMV,1,1.2,346,
IMV,1,1.2,5,
IMV,1,1.2,17,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,14,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,15,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2942,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,114,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,405,
IMV,1,1.2,1,
IMV,1,1.2,15,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,24,
IMV,1,1.2,2,
IMV,1,1.2,17,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,16,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,16,
IMV,1,1.2,13,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,10,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,8,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,12784,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,3,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,5,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,12,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,14,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,7,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,4,
IMV,1,1.2,4,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,6,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,88,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,8222,
IMV,1,1.2,14,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,215,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,51,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,151,
IMV,1,1.2,11826,
IMV,1,1.2,1,
IMV,1,1.2,12,
IMV,1,1.2,1,
IMV,1,1.2,17640,
IMV,1,1.2,2,
IMV,1,1.2,1,
