Strategy,Coverage,R_value,Size
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,11,
IMV,1,1.2,1,
IMV,1,1.2,8,
IMV,1,1.2,3,
IMV,1,1.2,7,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,171,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1029,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,8,
IMV,1,1.2,17,
IMV,1,1.2,5,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,5,
IMV,1,1.2,3,
IMV,1,1.2,3513,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,161,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,30,
IMV,1,1.2,2,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,9,
IMV,1,1.2,63,
IMV,1,1.2,17,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,8,
IMV,1,1.2,3,
IMV,1,1.2,3,
IMV,1,1.2,8,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,7,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,7,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,20,
IMV,1,1.2,7,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,12,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,11,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,97,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,688,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,841,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,360,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,9,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,9,
IMV,1,1.2,80,
IMV,1,1.2,5,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,553,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,31,
IMV,1,1.2,3,
IMV,1,1.2,52,
IMV,1,1.2,1,
IMV,1,1.2,8,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,51,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,479,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,7,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,5,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,507,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,140,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,48,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,103,
IMV,1,1.2,1,
IMV,1,1.2,29,
IMV,1,1.2,1,
IMV,1,1.2,6,
IMV,1,1.2,29,
IMV,1,1.2,226,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,18,
IMV,1,1.2,15,
IMV,1,1.2,13,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,59,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,21,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,101,
IMV,1,1.2,14,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,11,
IMV,1,1.2,7,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,4,
IMV,1,1.2,7,
IMV,1,1.2,2,
IMV,1,1.2,1805,
IMV,1,1.2,3,
IMV,1,1.2,15,
IMV,1,1.2,29,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,118,
IMV,1,1.2,4,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1226,
IMV,1,1.2,2,
IMV,1,1.2,147,
IMV,1,1.2,2,
IMV,1,1.2,7,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,49,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,14,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,11,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,490,
IMV,1,1.2,2,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,3331,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,13,
IMV,1,1.2,20,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,64,
IMV,1,1.2,1,
IMV,1,1.2,22,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,277,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,30,
IMV,1,1.2,179,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,6,
IMV,1,1.2,459,
IMV,1,1.2,1,
IMV,1,1.2,112,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1856,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,9,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,53,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,6,
IMV,1,1.2,8,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,14,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2123,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,10,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4151,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,10,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,21,
IMV,1,1.2,1,
IMV,1,1.2,108,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,38,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,118,
IMV,1,1.2,4,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,8,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,7,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,11,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,8,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,217,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,78,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,10,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,8,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,10,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,106,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,19,
IMV,1,1.2,3,
IMV,1,1.2,6,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,11,
IMV,1,1.2,104,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,4,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,5,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,9,
IMV,1,1.2,3,
IMV,1,1.2,2,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,1,
IMV,1,1.2,63,
IMV,1,1.2,13686,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,2,
IMV,1,1.7,25,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,36,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,14,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1837,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,155,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,11,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,51,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,13,
IMV,1,1.7,17,
IMV,1,1.7,15,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,493,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,4512,
IMV,1,1.7,5,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,7,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1290,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,221,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,46,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,8,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,8,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,6,
IMV,1,1.7,2,
IMV,1,1.7,3,
IMV,1,1.7,16,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,109,
IMV,1,1.7,571,
IMV,1,1.7,428,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,13,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,8,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,7,
IMV,1,1.7,1,
IMV,1,1.7,317,
IMV,1,1.7,49,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,14,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,386,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,14,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,4,
IMV,1,1.7,6,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,151,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,33,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,588,
IMV,1,1.7,7,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,345,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,11,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,37,
IMV,1,1.7,6,
IMV,1,1.7,594,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,7,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,3,
IMV,1,1.7,24,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,68,
IMV,1,1.7,278,
IMV,1,1.7,2,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,8,
IMV,1,1.7,158,
IMV,1,1.7,9,
IMV,1,1.7,76,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,8,
IMV,1,1.7,1646,
IMV,1,1.7,13,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,60,
IMV,1,1.7,22,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,28,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,26,
IMV,1,1.7,368,
IMV,1,1.7,3,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,890,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,6,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,6,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,81,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,231,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,21,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,3668,
IMV,1,1.7,691,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,14,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,59,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,161,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,72,
IMV,1,1.7,1,
IMV,1,1.7,6,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,440,
IMV,1,1.7,2,
