Strategy,Coverage,R_value,Size
IMV,1,1.7,5,
IMV,1,1.7,11997,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,18,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,91,
IMV,1,1.7,8,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,46,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,12,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,44,
IMV,1,1.7,10,
IMV,1,1.7,251,
IMV,1,1.7,1,
IMV,1,1.7,8,
IMV,1,1.7,41,
IMV,1,1.7,5,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,44,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,11161,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,13127,
IMV,1,1.7,362,
IMV,1,1.7,2,
IMV,1,1.7,20,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,66,
IMV,1,1.7,2,
IMV,1,1.7,18,
IMV,1,1.7,10,
IMV,1,1.7,1,
IMV,1,1.7,437,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,172,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,74,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,8,
IMV,1,1.7,2,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,14,
IMV,1,1.7,668,
IMV,1,1.7,12,
IMV,1,1.7,6,
IMV,1,1.7,117,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,623,
IMV,1,1.7,24,
IMV,1,1.7,3,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,17,
IMV,1,1.7,9,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,9,
IMV,1,1.7,1,
IMV,1,1.7,127,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,13,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,10,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,10,
IMV,1,1.7,4328,
IMV,1,1.7,1,
IMV,1,1.7,7,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2178,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,10,
IMV,1,1.7,3,
IMV,1,1.7,8,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,31,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,6,
IMV,1,1.7,2,
IMV,1,1.7,1684,
IMV,1,1.7,21,
IMV,1,1.7,1,
IMV,1,1.7,22,
IMV,1,1.7,1951,
IMV,1,1.7,419,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,6,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,48,
IMV,1,1.7,1,
IMV,1,1.7,11,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,3,
IMV,1,1.7,30,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,3,
IMV,1,1.7,26,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,4,
IMV,1,1.7,8,
IMV,1,1.7,15,
IMV,1,1.7,1,
IMV,1,1.7,44,
IMV,1,1.7,3901,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,28,
IMV,1,1.7,182,
IMV,1,1.7,2,
IMV,1,1.7,221,
IMV,1,1.7,3,
IMV,1,1.7,3,
IMV,1,1.7,7,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,7,
IMV,1,1.7,3,
IMV,1,1.7,170,
IMV,1,1.7,389,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,8,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,7,
IMV,1,1.7,15,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1325,
IMV,1,1.7,1,
IMV,1,1.7,7,
IMV,1,1.7,11,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,17,
IMV,1,1.7,7,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,276,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,143,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,14,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,226,
IMV,1,1.7,4,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,13,
IMV,1,1.7,4,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,53,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,4,
IMV,1,1.7,5,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,13,
IMV,1,1.7,4,
IMV,1,1.7,18,
IMV,1,1.7,5,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,6,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,244,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2482,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1170,
IMV,1,1.7,18,
IMV,1,1.7,567,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,18,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,6,
IMV,1,1.7,5,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,19,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,79,
IMV,1,1.7,37,
IMV,1,1.7,14,
IMV,1,1.7,13,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4924,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,223,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,36,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,18,
IMV,1,1.7,62,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,50,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,14798,
IMV,1,1.7,8710,
IMV,1,1.7,1,
IMV,1,1.7,157,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,4141,
IMV,1,1.7,1,
IMV,1,1.7,23,
IMV,1,1.7,1,
IMV,1,1.7,18,
IMV,1,1.7,1,
IMV,1,1.7,15,
IMV,1,1.7,12,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,494,
IMV,1,1.7,1,
IMV,1,1.7,9,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,25,
IMV,1,1.7,4,
IMV,1,1.7,2400,
IMV,1,1.7,8,
IMV,1,1.7,1372,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,10,
IMV,1,1.7,3,
IMV,1,1.7,215,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,38,
IMV,1,1.7,8,
IMV,1,1.7,1,
IMV,1,1.7,20,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,6,
IMV,1,1.7,111,
IMV,1,1.7,1,
IMV,1,1.7,97,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,789,
IMV,1,1.7,3,
IMV,1,1.7,4,
IMV,1,1.7,10,
IMV,1,1.7,2,
IMV,1,1.7,9,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,8,
IMV,1,1.7,1027,
IMV,1,1.7,1,
IMV,1,1.7,5,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,8,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,3,
IMV,1,1.7,370,
IMV,1,1.7,261,
IMV,1,1.7,1,
IMV,1,1.7,153,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,395,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,192,
IMV,1,1.7,3,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,241,
IMV,1,1.7,31,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,15,
IMV,1,1.7,962,
IMV,1,1.7,2,
IMV,1,1.7,13,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,6,
IMV,1,1.7,9,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,14,
IMV,1,1.7,3,
IMV,1,1.7,3,
IMV,1,1.7,241,
IMV,1,1.7,18,
IMV,1,1.7,348,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,10,
IMV,1,1.7,1,
IMV,1,1.7,30,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,961,
IMV,1,1.7,4201,
IMV,1,1.7,1,
IMV,1,1.7,26,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,15184,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,6,
IMV,1,1.7,12,
IMV,1,1.7,10,
IMV,1,1.7,4,
IMV,1,1.7,8,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,7,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,14,
IMV,1,1.7,1,
IMV,1,1.7,19,
IMV,1,1.7,1,
IMV,1,1.7,11,
IMV,1,1.7,41,
IMV,1,1.7,28,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,10,
IMV,1,1.7,1,
IMV,1,1.7,408,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,177,
IMV,1,1.7,1,
IMV,1,1.7,7,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,28,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,452,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,14,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,2,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,20,
IMV,1,1.7,2,
IMV,1,1.7,2,
IMV,1,1.7,4,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,54,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,196,
IMV,1,1.7,1797,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,4,
IMV,1,1.7,1,
IMV,1,1.7,34,
IMV,1,1.7,6794,
IMV,1,1.7,5,
IMV,1,1.7,2,
IMV,1,1.7,34,
IMV,1,1.7,1,
IMV,1,1.7,99,
IMV,1,1.7,6,
IMV,1,1.7,1,
IMV,1,1.7,316,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,8,
IMV,1,1.7,1,
IMV,1,1.7,174,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,230,
IMV,1,1.7,1,
IMV,1,1.7,4434,
IMV,1,1.7,102,
IMV,1,1.7,1,
IMV,1,1.7,2,
IMV,1,1.7,6,
IMV,1,1.7,1,
IMV,1,1.7,797,
IMV,1,1.7,1,
IMV,1,1.7,8,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3,
IMV,1,1.7,3,
IMV,1,1.7,1,
IMV,1,1.7,1,
IMV,1,1.7,3424,
IMV,1,1.7,31207,
IMV,1,1.7,33223,
IMV,1,1.7,55663,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,4,
AV,1,1,10,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,2,
AV,1,1,3,
AV,1,1,4,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,14,
AV,1,1,2,
AV,1,1,2,
AV,1,1,3,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,4,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,7,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,2,
AV,1,1,15,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,22,
AV,1,1,483,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,5,
AV,1,1,2,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,28,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1847,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,3,
AV,1,1,205,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,3,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,9,
AV,1,1,4,
AV,1,1,1,
AV,1,1,2361,
AV,1,1,2,
AV,1,1,6,
AV,1,1,53,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,12,
AV,1,1,1,
AV,1,1,5,
AV,1,1,2,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,4,
AV,1,1,151,
AV,1,1,802,
AV,1,1,1,
AV,1,1,1,
AV,1,1,5,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,7,
AV,1,1,3,
AV,1,1,1,
AV,1,1,3,
AV,1,1,5,
AV,1,1,12,
AV,1,1,1,
AV,1,1,2891,
AV,1,1,2,
AV,1,1,1,
AV,1,1,8,
AV,1,1,2,
AV,1,1,1,
AV,1,1,12439,
AV,1,1,3,
AV,1,1,5,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,13337,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,26,
AV,1,1,1,
AV,1,1,1,
AV,1,1,447,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,10,
AV,1,1,1,
AV,1,1,2,
AV,1,1,379,
AV,1,1,4,
AV,1,1,1,
AV,1,1,17,
AV,1,1,3,
AV,1,1,10,
AV,1,1,3,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,6,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,13,
AV,1,1,1,
AV,1,1,4,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,4,
AV,1,1,1,
AV,1,1,1,
AV,1,1,11,
AV,1,1,1,
AV,1,1,21841,
AV,1,1,10301,
AV,1,1,1,
AV,1,1,3,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,4,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,18,
AV,1,1,1,
AV,1,1,1,
AV,1,1,3,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,111,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1263,
AV,1,1,3,
AV,1,1,3431,
AV,1,1,3,
AV,1,1,1,
AV,1,1,8,
AV,1,1,86,
AV,1,1,1,
AV,1,1,7,
AV,1,1,5084,
AV,1,1,1,
AV,1,1,1,
AV,1,1,50,
AV,1,1,8,
AV,1,1,1,
AV,1,1,1,
AV,1,1,4,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,2,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,17859,
AV,1,1,2,
AV,1,1,18,
AV,1,1,1,
AV,1,1,1,
AV,1,1,1,
AV,1,1,5,
AV,1,1,1,
AV,1,1,11,
AV,1,1,2259,
AV,1,1,1,
AV,1,1,3,
AV,1,1,28083,
AV,1,1,2,
AV,1,1,71,
AV,1,1,922,
AV,1,1,2,
AV,1,1,26629,
AV,1,1,4,
AV,1,1,4,
AV,1,1,2,
AV,1,1,14,
